User-agent: *
Allow: /
Allow: /login
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /google87abaa634db2f80b.html

# Disallow Administrative & Developer Portals
Disallow: /admin/
Disallow: /developer/
Disallow: /faculty/

# Disallow Internal API Endpoints
Disallow: /api/
Disallow: /developer/api/

# Disallow Session Mutation & Reset Actions
Disallow: /logout
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify/

# Disallow Authenticated App Workflows
Disallow: /report
Disallow: /dashboard
Disallow: /ticket/
Disallow: /chat/

# Sitemap Declaration
Sitemap: {{ sitemap_url }}
